title,address,opening_hrs,website,phone,plus_code,review,total number of reviews
Game Centre,"705 Danforth Ave, Toronto, ON M4J 1L2, Canada",Closed. Opens at 11:00 am,facebook.com,+1 [phone],"MMH4+JH Toronto, Ontario, Canada",4.5,228 reviews
The Source,"150 Great Lakes Dr #133, Brampton, ON L6R 2K7, Canada",Closed. Opens at 11:00 am,thesource.ca,+1 [phone],"P6JM+5V Brampton, Ontario, Canada",3.8,76 reviews
Buy N Sell City,"6435 Erin Mills Pkwy, Mississauga, ON L5N 4H4, Canada",Closed. Opens at 11:00 am,buynsellcity.com,+1 [phone],"H7P5+RP Mississauga, Ontario, Canada",3.6,84 reviews
The Source,"5100 Erin Mills Pkwy UNIT # E200, Mississauga, ON L5M 4Z5, Canada",Closed. Opens at 11:00 am,thesource.ca,+1 [phone],"H75Q+FM Mississauga, Ontario, Canada",3.9,199 reviews
Legends Warehouse,"643 Chrislea Rd, Woodbridge, ON L4L 8A3, Canada",Closed. Opens at 11:00 am,legendswarehouse.ca,+1 [phone],"RF44+X6 Vaughan, Ontario, Canada",4.6,257 reviews
Sunrise Records,"25 The West Mall #1915A, Etobicoke, ON M9C 1B8, Canada",Closed. Opens at 10:00 am,sunriserecords.com,+1 [phone],"JC6R+GJ Etobicoke, Toronto, ON, Canada",4.3,190 reviews
Anton Gunaratnam's Studio Academy Inc.,"60 Queen St E, Brampton, ON L6V 1A9, Canada",Closed. Opens at 6:00 am,themichelangelocode.com,+1 [phone],"M6QR+2J Brampton, Ontario, Canada",review not available,not available
EB Games,"2471 St Clair Ave W #1B, Toronto, ON M6N 4Z5, Canada",opening hr not provided,ebgames.ca,+1 [phone],"MG98+C9 Toronto, Ontario, Canada",4.4,234 reviews
Best Buy,"2500 Winston Park Dr Unit A, Oakville, ON L6H 7E5, Canada",opening hr not provided,stores.bestbuy.ca,+1 [phone],"G887+GJ Oakville, Ontario, Canada",3.9,"2,431 reviews"
JOGi MODS,"8 Briardale Rd, Brampton, ON L7A 1S6, Canada",Closed. Opens at 10:00 am,jogimods.com,+1 [phone],"M5PM+8V Brampton, Ontario, Canada",4.5,240 reviews
Hallmark Billiards,"5200 Dixie Rd 1 & 2, Mississauga, ON L4W 1E4, Canada",Closed. Opens at 9:30 am,hallmarkbilliards.com,+1 [phone],"J9QF+R6 Mississauga, Ontario, Canada",4.1,25 reviews
Calendar Club,"250 The East Mall, Etobicoke, ON M9B 3Y8, Canada",opening hr not provided,calendarclub.ca,+1 [phone],"JCJV+XC Etobicoke, Toronto, ON, Canada",5.0,2 reviews
Sunrise Records,"Town Centre, 5100 Erin Mills Pkwy, Mississauga, ON L5M 4Z5, Canada",opening hr not provided,sunriserecords.com,+1 [phone],"H75Q+95 Mississauga, Ontario, Canada",4.7,13 reviews
Coolshrimp Modz,"410 &, Williams Pkwy, Brampton, ON L6S 3Y2, Canada",Closed. Opens at 11:00 am,coolshrimpmodz.com,+1 [phone],"P782+7H Brampton, Ontario, Canada",4.0,9 reviews
Cash Pawn,"1310 Dundas St E, Mississauga, ON L4Y 4G4, Canada",Closed. Opens at 10:00 am,busterspawn.ca,+1 [phone],"JC47+WW Mississauga, Ontario, Canada",3.1,78 reviews
Best Buy Appliance Clearance Centre,"9200 Airport Rd, Brampton, ON L6S 6G6, Canada",opening hr not provided,stores.bestbuy.ca,+1 [phone],"P7WV+XJ Brampton, Ontario, Canada",3.6,21 reviews
The Source,"280 Guelph St Unit 26, Georgetown, ON L7G 4B1, Canada",Closed. Opens at 11:00 am,thesource.ca,+1 [phone],"J4X2+GG Georgetown, Halton Hills, ON, Canada",4.3,46 reviews
THE LAST CUE Billiard Club,"158 Kennedy Rd S Unit 12, Brampton, ON L6W 3G7, Canada",opening hr not provided,facebook.com,+1 [phone],"M7J9+PX Brampton, Ontario, Canada",4.1,181 reviews
DeSerres,"2501 Hyde Park Gate, Oakville, ON L6H 6G6, Canada",Closed. Opens at 11:00 am,deserres.ca,+1 [phone],"G886+FW Oakville, Ontario, Canada",4.6,439 reviews
Green Dragon CVR,"3550 Rutherford Rd #81, Woodbridge, ON L4H 2J3, Canada",opening hr not provided,greendragoncvr.com,+1 [phone],"RFH2+65 Vaughan, Ontario, Canada",5.0,56 reviews
Games Workshop,"491 Appleby Line Unit #9, Burlington, ON L7L 2Y4, Canada",Closed. Opens at 11:00 am,games-workshop.com,+1 [phone],"969W+85 Burlington, Ontario, Canada",4.2,55 reviews
EBGames CENTREPOINT MALL,"6444 Yonge Street undefined, Toronto, ON M2M 3X4, Canada",opening hr not provided,ebgames.ca,+1 [phone],"QHWH+C4 Toronto, Ontario, Canada",5.0,3 reviews
Nintendo Kiosk,"300 Borough Dr, Scarborough, ON M1P 4P5, Canada",opening hr not provided,nintendo.com,+1 [phone],"QPGR+8H Scarborough, Toronto, ON, Canada",4.6,7 reviews
EB Games,"9350 Yonge St, Richmond Hill, ON L4C 5G2, Canada",opening hr not provided,ebgames.ca,+1 [phone],"VH37+M3 Richmond Hill, Ontario, Canada",4.3,117 reviews
EB Games,"1900 Eglinton Ave E Space E9, Scarborough, ON M1L 2L9, Canada",Closed. Opens at 10:00 am,ebgames.ca,+1 [phone],"PPG4+XJ Scarborough, Toronto, ON, Canada",4.3,227 reviews
Games Workshop,"3251 Yonge St, Toronto, ON M4N 2L5, Canada",Closed. Opens at 12:00 pm,games-workshop.com,+1 [phone],"PHHW+JV Toronto, Ontario, Canada",4.7,185 reviews
Strategy Games,"701 Mt Pleasant Rd, Toronto, ON M4S 2N4, Canada",Closed. Opens at 10:00 am,strategygames.ca,+1 [phone],"PJ46+H8 Toronto, Ontario, Canada",3.3,30 reviews
Sunrise Records,"Cloverdale Mall, 250 The East Mall, Etobicoke, ON M9B 3Y8, Canada",opening hr not provided,sunriserecords.com,+1 [phone],"JCJV+HV Etobicoke, Toronto, ON, Canada",4.2,101 reviews
EB Games,"Burlington Mall, 777 Guelph Line Space H12, Burlington, ON L7R 3N2, Canada",opening hr not provided,ebgames.ca,+1 [phone],"86X4+28 Burlington, Ontario, Canada",4.1,137 reviews
Hobby And Toy Central,"5875 Rodeo Dr Unit 5, Mississauga, ON L5R 4G6, Canada",Closed. Opens at 3:00 pm,hobbyandtoycentral.com,+1 [phone],"J855+XM Mississauga, Ontario, Canada",4.3,74 reviews
F.G. Bradley’s,"1800 Sheppard Ave E, North York, ON M2J 5A7, Canada",Closed. Opens at 11:00 am,fgbradleys.com,+1 [phone],"QMH4+4V North York, Toronto, ON, Canada",4.3,131 reviews
EB Games,"Markville Shopping Centre, 5000 Highway 7 East, Unit 11, Markham, ON L3R 4M9, Canada",opening hr not provided,ebgames.ca,+1 [phone],"VP96+76 Markham, Ontario, Canada",4.0,161 reviews
The Sword & Board,"1193 Bloor St W, Toronto, ON M6H 1N4, Canada",Closed. Opens at 11:00 am,theswordandboardtoronto.com,+1 [phone],"MH56+F8 Toronto, Ontario, Canada",4.5,253 reviews
Navi Wireless,"2541 Finch Ave W, North York, ON M9M 2G1, Canada",Closed. Opens at 11:00 am,naviwireless.com,+1 [phone],"PCXW+PF North York, Toronto, ON, Canada",4.0,45 reviews
EB Games,"17600 Yonge St e16, Newmarket, ON L3Y 4Z1, Canada",opening hr not provided,ebgames.ca,+1 [phone],"3G47+FJ Newmarket, Ontario, Canada",4.1,178 reviews
"Toys""R""Us","3150 Argentia Rd, Mississauga, ON L5N 0B1, Canada",Closed. Opens at 11:00 am,toysrus.ca,+1 [phone],"H6V7+34 Mississauga, Ontario, Canada",3.7,264 reviews
Three Kingdoms Games Markham,"112 Main St N, Markham, ON L3P 1Y1, Canada",Closed. Opens at 11:00 am,threekingdomsgames.com,+1 [phone],"VPHQ+5H Markham, Ontario, Canada",4.8,153 reviews
Apple Square One,"100 City Centre Dr, Mississauga, ON L5B 2C9, Canada",Closed. Opens at 11:00 am,apple.com,+1 [phone],"H9R4+RP Mississauga, Ontario, Canada",3.7,"1,671 reviews"
Skywing World,adress not available,Open now: Open 24 hours,skywingworld.com,+1 [phone],plus code available,4.9,14 reviews
Scientific Games Canada,"1820 Matheson Blvd, Mississauga, ON L4W 0B3, Canada",opening hr not provided,scientificgames.com,Phone not available,"J9QH+8V Mississauga, Ontario, Canada",review not available,not available
Spataro's No Frills,"8990 Chinguacousy Rd, Brampton, ON L6Y 5X6, Canada",Closed. Opens at 8:00 am,nofrills.ca,+1 [phone],"M679+RF Brampton, Ontario, Canada",4.0,"1,852 reviews"
ToysRUs,"690 Evans Ave, Etobicoke, ON M9C 1A1, Canada",Closed. Opens at 11:00 am,toysrus.ca,+1 [phone],"JC5V+VJ Etobicoke, Toronto, ON, Canada",3.7,520 reviews
Best Buy,"10 Old Stock Yards Rd, Toronto, ON M6N 5G8, Canada",opening hr not provided,stores.bestbuy.ca,+1 [phone],"MG9H+M9 Toronto, Ontario, Canada",3.9,"1,512 reviews"
Farzin's No Frills,"345 Main St N, Brampton, ON L6X 1N6, Canada",Closed. Opens at 8:00 am,nofrills.ca,+1 [phone],"M6VH+7M Brampton, Ontario, Canada",4.0,"2,204 reviews"
Rocky's No Frills,"70 Clementine Dr, Brampton, ON L6Y 0L8, Canada",Closed. Opens at 8:00 am,nofrills.ca,+1 [phone],"J6VV+PW Brampton, Ontario, Canada",4.1,"2,009 reviews"
Bramalea City Centre,"25 Peel Centre Dr, Brampton, ON L6T 3R5, Canada",Closed. Opens at 11:00 am,bramaleacitycentre.ca,+1 [phone],"P78H+66 Brampton, Ontario, Canada",4.3,"15,426 reviews"
ToysRUs,"150 West Dr, Brampton, ON L6T 4P9, Canada",Closed. Opens at 11:00 am,toysrus.ca,+1 [phone],"P748+M5 Brampton, Ontario, Canada",4.1,9 reviews
Diana's Sweet Shop,"Game Creek Crescent, Brampton, ON L7A 0K3, Canada",Closed. Opens at 9:00 am,sites.google.com,+1 [phone],"P5FG+89 Brampton, Ontario, Canada",5.0,2 reviews
Best Buy,"1195 Maple Ave, Milton, ON L9T 0A5, Canada",opening hr not provided,stores.bestbuy.ca,+1 [phone],"G4QJ+GH Milton, Ontario, Canada",3.9,"1,062 reviews"
Footaction,"25 Peel Centre Dr Space 533, Brampton, ON L6T 3R5, Canada",opening hr not provided,stores.footaction.com,+1 [phone],"P78H+58 Brampton, Ontario, Canada",3.8,16 reviews
Playmobil® Canada,"6430 Kennedy Rd Unit D, Mississauga, ON L5T 2Z5, Canada",opening hr not provided,playmobil.ca,+1 [phone] ext. 231,"J8V9+75 Mississauga, Ontario, Canada",4.0,53 reviews
The Beat Goes On,"300 North Service Rd W, Oakville, ON L6M 2S2, Canada",Closed. Opens at 10:00 am,beatgoeson.com,+1 [phone],"C7WV+FW Oakville, Ontario, Canada",4.4,49 reviews
Dave & Buster's,"2021 Winston Park Dr, Oakville, ON L6H 6P5, Canada",Closed. Opens at 12:00 pm,daveandbusters.com,+1 [phone],"G85J+GR Oakville, Ontario, Canada",4.0,"3,211 reviews"
EBX,"Stone Road Mall, 435 Stone Rd W Unit L2, Guelph, ON N1G 2X6, Canada",opening hr not provided,ebgames.ca,+1 [phone],"GQ96+5H Guelph, Ontario, Canada",4.1,145 reviews
Loblaws,"380 The East Mall, Etobicoke, ON M9B 6L5, Canada",opening hr not provided,loblaws.ca,+1 [phone],"JCVQ+HV Etobicoke, Toronto, ON, Canada",4.2,"2,493 reviews"
TRAPPED Mississauga Escape Room,"2273 Dundas St W #5, Mississauga, ON L5K 2L8, Canada",Closed. Opens at 12:00 pm,trapped.ca,+1 [phone],"G8JG+MV Mississauga, Ontario, Canada",4.4,121 reviews
EB Games,"355 Hespeler Rd, Cambridge, ON N1R 6B3, Canada",opening hr not provided,ebgames.ca,+1 [phone],"9MVJ+F3 Cambridge, Ontario, Canada",4.2,169 reviews
Spielhaus Games & Puzzles ONLINE ONLY,"1187 St Clair Ave W, Toronto, ON M6E 1B5, Canada",Open now: Open 24 hours,website not available,+1 [phone],"MHH4+2F Toronto, Ontario, Canada",4.7,181 reviews
Funny Bones Game Lounge + Café,"3029 Lake Shore Blvd W, Etobicoke, ON M8V 1K5, Canada",Closed. Opens at 12:00 pm,funnybonesto.com,+1 [phone],"HFXR+WF Etobicoke, Toronto, ON, Canada",4.7,240 reviews
Queeriosity,adress not available,Open now: Open 24 hours,queeriosity.co,Phone not available,plus code available,5.0,6 reviews
Delta Bingo & Gaming,"1650 Dundas St E, Mississauga, ON L4X 2Z3, Canada",opening hr not provided,deltabingo.com,+1 [phone],"JC7F+F9 Mississauga, Ontario, Canada",4.0,179 reviews
Acer,"5600 Explorer Dr #201, Mississauga, ON L4W 4Y2, Canada",Closed. Opens at 9:00 am,acer.com,+1 [phone],"M95Q+FQ Mississauga, Ontario, Canada",3.0,14 reviews
Sweet Thrills,"399 Roncesvalles Ave, Toronto, ON M6R 2N1, Canada",Closed. Opens at 11:00 am,sweetthrills.ca,+1 [phone],"MG2X+9P Toronto, Ontario, Canada",4.6,50 reviews
The Source,"1 Bass Pro Mills Dr #106, Concord, ON L4K 5W4, Canada",Closed. Opens at 11:00 am,thesource.ca,+1 [phone],"RFG5+38 Vaughan, Ontario, Canada",3.8,123 reviews
Best Buy,"65 Dundas St W, Toronto, ON M5G 2C3, Canada",opening hr not provided,stores.bestbuy.ca,+1 [phone],"MJ48+5X Toronto, Ontario, Canada",3.7,"3,678 reviews"
EB Games,"Fairview Park, 2960 Kingsway Drive, Unit G6, Kitchener, ON N2C 1X1, Canada",opening hr not provided,ebgames.ca,+1 [phone],"CHF6+XJ Kitchener, Ontario, Canada",4.1,333 reviews
Hickory Farms,"25 Peel Centre Dr, Brampton, ON L6T 3R5, Canada",opening hr not provided,hickoryfarms.ca,+1 [phone],"P78H+58 Brampton, Ontario, Canada",3.3,3 reviews
Chuck E. Cheese,"2945 Argentia Rd, Mississauga, ON L5N 0A2, Canada",opening hr not provided,locations.chuckecheese.com,+1 [phone],"H6X8+WG Mississauga, Ontario, Canada",4.0,"1,736 reviews"
Chuck E. Cheese,"4141 Dixie Rd, Mississauga, ON L4W 1V5, Canada",opening hr not provided,locations.chuckecheese.com,+1 [phone],"J9GV+GR Mississauga, Ontario, Canada",4.0,953 reviews
Mattel Canada,"6155 Freemont Blvd, Mississauga, ON, Canada",Closed. Opens at 8:00 am,corporate.mattel.com,+1 [phone],"J8F6+5M Mississauga, Ontario, Canada",4.2,64 reviews
Snakes & Lattes College,"489 College St, Toronto, ON M6G 1A5, Canada",Closed today,snakesandlattes.com,+1 [phone],"MH4R+C9 Toronto, Ontario, Canada",4.5,"2,981 reviews"
Aristocrat Technologies,"1715 Meyerside Dr, Mississauga, ON L5T 1C5, Canada",opening hr not provided,aristocrat.com,+1 [phone],"M972+WC Mississauga, Ontario, Canada",review not available,not available
Mind Games,"17600 Yonge St, Newmarket, ON L3Y 4Z1, Canada",opening hr not provided,mindgames.ca,+1 [phone],"3G47+CQ Newmarket, Ontario, Canada",3.9,13 reviews
